port(1, 'param', 'newColumnName:location_cluster', 'CleanMenu<-newColumnName:location_cluster', 3, 1).
port(2, 'param', 'col-name:event', 'CleanMenu<-col-name:event', 4, 2).
port(3, 'param', 'col-name:event_loop', 'CleanMenu<-col-name:event_loop', 5, 3).
port(4, 'param', 'col-name:currency', 'CleanMenu<-col-name:currency', 6, 4).
port(5, 'param', 'col-name:call_number', 'CleanMenu<-col-name:call_number', 7, 5).
port(6, 'param', 'newColumnName:event_cluster', 'CleanMenu<-newColumnName:event_cluster', 8, 6).
port(7, 'param', 'col-name:sponsor', 'CleanMenu<-col-name:sponsor', 9, 7).
port(8, 'param', 'col-name:currency_symbol', 'CleanMenu<-col-name:currency_symbol', 10, 8).
port(9, 'param', 'newColumnName:sponsor_cluster', 'CleanMenu<-newColumnName:sponsor_cluster', 11, 9).
port(10, 'param', 'col-name:physical_description', 'CleanMenu<-col-name:physical_description', 12, 10).
port(11, 'param', 'col-name:keywords', 'CleanMenu<-col-name:keywords', 13, 11).
port(12, 'param', 'oldColumnName:sponsor_grel', 'CleanMenu<-oldColumnName:sponsor_grel', 14, 12).
port(13, 'param', 'col-name:location', 'CleanMenu<-col-name:location', 15, 13).
port(14, 'param', 'expression:grel:value.replace(""",_"")', 'CleanMenu<-expression:grel:value.replace(""",_"")', 16, 14).
port(15, 'param', 'expression:value.toLowercase()', 'CleanMenu<-expression:value.toLowercase()', 17, 15).
port(16, 'param', 'expression:grel:value.replace("(","")', 'CleanMenu<-expression:grel:value.replace("(","")', 18, 16).
port(17, 'param', 'col-name:venue', 'CleanMenu<-col-name:venue', 19, 17).
port(18, 'param', 'col-name:notes', 'CleanMenu<-col-name:notes', 20, 18).
port(19, 'param', 'expression:grel:value.replace(")","")', 'CleanMenu<-expression:grel:value.replace(")","")', 21, 19).
port(20, 'param', 'expression:value.trim()', 'CleanMenu<-expression:value.trim()', 22, 20).
port(21, 'param', 'col-name:sponsor_grel', 'CleanMenu<-col-name:sponsor_grel', 23, 21).
port(22, 'param', 'col-name:location_type', 'CleanMenu<-col-name:location_type', 24, 22).
port(23, 'param', 'expression:grel:value.replace("[","")', 'CleanMenu<-expression:grel:value.replace("[","")', 25, 23).
port(24, 'param', 'col-name:location_cluster', 'CleanMenu<-col-name:location_cluster', 26, 24).
port(25, 'param', 'col-name:status', 'CleanMenu<-col-name:status', 27, 25).
port(26, 'param', 'expression:value.toNumber()', 'CleanMenu<-expression:value.toNumber()', 28, 26).
port(27, 'param', 'expression:grel:value.replace(";",_"")', 'CleanMenu<-expression:grel:value.replace(";",_"")', 29, 27).
